; Output from TEXES Zonal Mean Study
; Brunt Vaisala Frequency [10!u-3!n s!u-1!n]
; 
; Latitudes [centric]: nlat=          61
; Pressure [atm]: npro=         120
; Data: nlat x npro:           61 x          120
; 
; Latitude:
      -26.493814      -25.573445      -24.656751      -23.743531      -22.833857
      -21.927519      -21.024315      -20.125829      -19.228796      -18.336322
      -17.444886      -16.556067      -15.667881      -14.783838      -13.900095
      -13.022338      -12.146644      -11.270870      -10.396733      -9.5241894
      -8.6530824      -7.7832890      -6.9172461      -6.0470711      -5.1861403
      -4.3205584      -3.4523158      -2.5912654      -1.7272873     -0.86969983
       0.0000000      0.85817913       1.7247304       2.5863828       3.4509497
       4.3160506       5.1818104       6.0483367       6.9157878       7.7823244
       8.6520559       9.5213134       10.393852       11.267984       12.143838
       13.021460       13.901151       14.782954       15.666996       16.553317
       17.442215       18.333644       19.227811       20.123404       21.023412
       21.928063       22.832950       23.742621       24.655837       25.241032
       26.233549
; 
; Pressure:
      9.87170      8.62120      7.52910      6.57540      5.74240      5.01500
      4.37980      3.82500      3.34040      2.91730      2.54770      2.22500
      1.94320      1.69700      1.48200      1.29430      1.13040     0.987170
     0.862120     0.752910     0.657540     0.574240     0.501500     0.437980
     0.382500     0.334040     0.291730     0.254770     0.222500     0.194320
     0.169700     0.148200     0.129430     0.113040    0.0987170    0.0862120
    0.0752910    0.0657540    0.0574240    0.0501500    0.0437980    0.0382500
    0.0334040    0.0291730    0.0254770    0.0222500    0.0194320    0.0169700
    0.0148200    0.0129430    0.0113040   0.00987170   0.00862120   0.00752910
   0.00657540   0.00574240   0.00501500   0.00437980   0.00382500   0.00334040
   0.00291730   0.00254770   0.00222500   0.00194320   0.00169700   0.00148200
   0.00129430   0.00113040  0.000987170  0.000862120  0.000752910  0.000657540
  0.000574240  0.000501500  0.000437980  0.000382500  0.000334040  0.000291730
  0.000254770  0.000222500  0.000194320  0.000169700  0.000148200  0.000129430
  0.000113040  9.87170e-05  8.62120e-05  7.52910e-05  6.57540e-05  5.74240e-05
  5.01500e-05  4.37980e-05  3.82500e-05  3.34040e-05  2.91730e-05  2.54770e-05
  2.22500e-05  1.94320e-05  1.69700e-05  1.48200e-05  1.29430e-05  1.13040e-05
  9.87170e-06  8.62120e-06  7.52910e-06  6.57540e-06  5.74240e-06  5.01500e-06
  4.37980e-06  3.82500e-06  3.34040e-06  2.91730e-06  2.54770e-06  2.22500e-06
  1.94320e-06  1.69700e-06  1.48200e-06  1.29430e-06  1.13040e-06  9.87170e-07
; 
; Data: 
     0.877198     0.872340     0.904460     0.903208     0.912211     0.871955
     0.837418     0.777248     0.784514     0.775727     0.800033     0.814399
     0.831153     0.827005     0.837545     0.846356     0.840510     0.842800
     0.824898     0.818796     0.823526     0.841415     0.853601     0.854645
     0.834403     0.810627     0.805015     0.775677     0.756467     0.753923
     0.784962     0.795476     0.830188     0.857344     0.895797     0.907474
     0.931629     0.983744      1.03574      1.08319      1.10384      1.10725
      1.08948      1.08729      1.05768      1.06229      1.06679      1.05783
      1.01598     0.966611     0.908207     0.882463     0.856923     0.859873
     0.869679     0.853342     0.800438     0.729805     0.688578     0.458736
     0.717733
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
      1.62646      1.62136      1.60508      1.60224      1.58395      1.56746
      1.54127      1.50943      1.48419      1.48637      1.49106      1.49460
      1.50908      1.52344      1.54282      1.55201      1.55542      1.53816
      1.52026      1.49248      1.48574      1.50193      1.52313      1.52743
      1.52634      1.51899      1.49201      1.46782      1.45012      1.44367
      1.44560      1.46669      1.49063      1.52322      1.54637      1.56827
      1.59502      1.64240      1.69416      1.73498      1.76021      1.76332
      1.74225      1.72142      1.71170      1.70428      1.69709      1.67914
      1.64400      1.59892      1.55694      1.53120      1.53766      1.54175
      1.54049      1.53074      1.49225      1.42853      1.40493      1.28460
      1.45213
      4.27939      4.26936      4.25806      4.25096      4.23770      4.22227
      4.20338      4.18488      4.16691      4.16179      4.15876      4.15636
      4.15588      4.15749      4.15814      4.15760      4.15303      4.14244
      4.13206      4.11929      4.11315      4.11769      4.12488      4.12387
      4.12140      4.11553      4.10342      4.09090      4.08207      4.07780
      4.07938      4.08566      4.09497      4.10828      4.11939      4.12939
      4.14206      4.16530      4.19074      4.21300      4.22879      4.23669
      4.23250      4.22877      4.22540      4.22669      4.22830      4.22586
      4.21539      4.20261      4.19039      4.18450      4.19018      4.19824
      4.20604      4.20776      4.19931      4.18425      4.18204      4.14728
      4.21138
      4.96437      4.95283      4.93983      4.93080      4.91478      4.89729
      4.87831      4.85904      4.84269      4.83753      4.83301      4.82849
      4.82513      4.82347      4.82296      4.82205      4.81987      4.81028
      4.79926      4.78490      4.77875      4.78207      4.78760      4.78471
      4.78191      4.77599      4.76318      4.74915      4.74247      4.74005
      4.74177      4.74625      4.75654      4.76895      4.77819      4.78774
      4.80113      4.82397      4.84929      4.87423      4.89053      4.89968
      4.89689      4.89456      4.89173      4.89417      4.89698      4.89456
      4.88487      4.87183      4.86097      4.85636      4.86368      4.87289
      4.88205      4.88428      4.87865      4.86668      4.86556      4.83858
      4.89287
      4.34490      4.33465      4.32070      4.31389      4.29800      4.27962
      4.25869      4.23606      4.21577      4.21049      4.20816      4.20442
      4.20329      4.20462      4.20839      4.21028      4.20908      4.19906
      4.18750      4.17147      4.16488      4.17084      4.17988      4.17748
      4.17296      4.16634      4.15068      4.13275      4.12413      4.12077
      4.12268      4.13250      4.14715      4.16470      4.17800      4.19353
      4.20973      4.23827      4.27125      4.30157      4.31908      4.32543
      4.31796      4.31092      4.30664      4.30534      4.30635      4.30100
      4.28410      4.26276      4.24346      4.23369      4.24118      4.25146
      4.25934      4.26040      4.24686      4.22329      4.21521      4.16934
      4.24584
      3.55043      3.54171      3.52794      3.52305      3.50565      3.48234
      3.45600      3.42646      3.40168      3.39657      3.39754      3.39854
      3.40627      3.41393      3.42796      3.43595      3.43563      3.42187
      3.40791      3.38476      3.37838      3.38867      3.40506      3.40341
      3.40178      3.39108      3.37303      3.34679      3.33313      3.32394
      3.32728      3.33971      3.36240      3.38841      3.41077      3.43009
      3.45387      3.49626      3.54174      3.58104      3.60543      3.61251
      3.59567      3.58170      3.57322      3.56925      3.56498      3.55386
      3.52476      3.48913      3.45647      3.43934      3.44544      3.45738
      3.46090      3.45690      3.43081      3.38749      3.37127      3.28611
      3.41441
      2.42099      2.39235      2.38584      2.38178      2.36074      2.32962
      2.29180      2.24440      2.21087      2.21323      2.22120      2.22888
      2.25048      2.26871      2.29566      2.31368      2.32089      2.29837
      2.27499      2.23222      2.22359      2.24428      2.27482      2.27871
      2.28043      2.26930      2.23460      2.19057      2.16312      2.15327
      2.15817      2.17711      2.21937      2.26290      2.29856      2.32715
      2.36826      2.43896      2.51785      2.58161      2.62017      2.63134
      2.60303      2.57780      2.55694      2.54984      2.53987      2.51058
      2.45574      2.38883      2.32444      2.28398      2.29247      2.30168
      2.30193      2.28432      2.23184      2.13870      2.09977      1.91726
      2.16611
      1.19178      1.14585      1.14581      1.15568      1.11335      1.04466
     0.944211     0.817382     0.691711     0.709691     0.763031     0.798220
     0.849847     0.922928      1.00664      1.05796      1.08161      1.04189
     0.977084     0.876735     0.846854     0.922487      1.00673      1.02790
      1.01618     0.996543     0.887244     0.755483     0.665532     0.638531
     0.645011     0.738753     0.855986     0.974614      1.05558      1.13875
      1.22858      1.38899      1.54792      1.67111      1.73501      1.75146
      1.69914      1.65219      1.61330      1.59683      1.58030      1.52390
      1.39932      1.23867      1.07678     0.947764     0.947487     0.965143
     0.964813     0.893194     0.681908         -NaN         -NaN         -NaN
     0.139699
